[15:16:06] === nomic (nomic-ai/nomic-embed-text-v1.5) ===
<All keys matched successfully>
[15:24:18]   -> p50=34.8 ms | 0.551 Wh | 0.0309 g
[15:24:18] === mpnet (sentence-transformers/all-mpnet-base-v2) ===

Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]  
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]     
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]  
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]  
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]  
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]     
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]  
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]  
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]  
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]     
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]  
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]  
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]  
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 1087.45it/s, Materializing param=encoder.layer.9.output.dense.weight]
