D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
[17:30:45] Phase 2 : construction des triplets...
[17:30:46]   Triplets : 13500 entite<->label + 4500 entite<->entite = 18000 (types couverts : 4615)
[17:30:46] Cache triplets -> outputs\cache\pilener_triplets.json
[17:30:46] Phase 3 : chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
<All keys matched successfully>
 17%|█▋        | 382/2250 [42:11<3:32:02,  6.81s/it]
 17%|█▋        | 383/2250 [42:18<3:37:21,  6.99s/it]
 17%|█▋        | 384/2250 [42:23<3:17:32,  6.35s/it]
 17%|█▋        | 385/2250 [42:28<3:10:21,  6.12s/it]
 17%|█▋        | 386/2250 [42:35<3:11:36,  6.17s/it]
 17%|█▋        | 387/2250 [42:40<3:05:44,  5.98s/it]
 17%|█▋        | 388/2250 [42:46<3:05:42,  5.98s/it]
 17%|█▋        | 389/2250 [42:52<3:06:01,  6.00s/it]
 17%|█▋        | 390/2250 [42:59<3:13:23,  6.24s/it]
 17%|█▋        | 391/2250 [43:06<3:21:31,  6.50s/it]
 17%|█▋        | 392/2250 [43:13<3:25:31,  6.64s/it]
 17%|█▋        | 393/2250 [43:20<3:27:51,  6.72s/it]
 18%|█▊        | 394/2250 [43:27<3:28:26,  6.74s/it]
 18%|█▊        | 395/2250 [43:33<3:24:09,  6.60s/it]
 18%|█▊        | 396/2250 [43:36<2:49:37,  5.49s/it]
 18%|█▊        | 397/2250 [43:42<2:54:49,  5.66s/it]
 18%|█▊        | 398/2250 [43:48<3:01:39,  5.89s/it]
 18%|█▊        | 399/2250 [43:55<3:10:29,  6.17s/it]
 18%|█▊        | 400/2250 [44:01<3:09:41,  6.15s/it]
 18%|█▊        | 401/2250 [44:08<3:11:43,  6.22s/it]
 18%|█▊        | 402/2250 [44:14<3:13:08,  6.27s/it]
 18%|█▊        | 403/2250 [44:21<3:19:28,  6.48s/it]
 18%|█▊        | 404/2250 [44:28<3:24:05,  6.63s/it]
 18%|█▊        | 405/2250 [44:34<3:20:18,  6.51s/it]
 18%|█▊        | 406/2250 [44:41<3:18:48,  6.47s/it]
 18%|█▊        | 407/2250 [44:48<3:27:34,  6.76s/it]
 18%|█▊        | 408/2250 [44:54<3:21:11,  6.55s/it]
 18%|█▊        | 409/2250 [45:01<3:22:53,  6.61s/it]
 18%|█▊        | 410/2250 [45:08<3:29:17,  6.82s/it]
 18%|█▊        | 411/2250 [45:15<3:24:10,  6.66s/it]
 18%|█▊        | 412/2250 [45:21<3:18:03,  6.47s/it]
 18%|█▊        | 413/2250 [45:27<3:17:26,  6.45s/it]
 18%|█▊        | 414/2250 [45:34<3:25:39,  6.72s/it]
 18%|█▊        | 415/2250 [45:41<3:26:34,  6.75s/it]
 18%|█▊        | 416/2250 [45:47<3:18:46,  6.50s/it]
 19%|█▊        | 417/2250 [45:54<3:21:24,  6.59s/it]
 19%|█▊        | 418/2250 [46:01<3:23:28,  6.66s/it]
 19%|█▊        | 419/2250 [46:08<3:25:09,  6.72s/it]
 19%|█▊        | 420/2250 [46:10<2:46:38,  5.46s/it]
 19%|█▊        | 421/2250 [46:17<2:58:23,  5.85s/it]
 19%|█▉        | 422/2250 [46:24<3:12:41,  6.32s/it]
 19%|█▉        | 423/2250 [46:31<3:13:02,  6.34s/it]
 19%|█▉        | 424/2250 [46:36<3:07:21,  6.16s/it]
 19%|█▉        | 425/2250 [46:43<3:13:09,  6.35s/it]
 19%|█▉        | 426/2250 [46:50<3:13:29,  6.36s/it]
 19%|█▉        | 427/2250 [46:56<3:10:39,  6.28s/it]
 19%|█▉        | 428/2250 [47:03<3:17:08,  6.49s/it]
 19%|█▉        | 429/2250 [47:09<3:17:26,  6.51s/it]
 19%|█▉        | 430/2250 [47:17<3:25:36,  6.78s/it]
 19%|█▉        | 431/2250 [47:24<3:30:47,  6.95s/it]
 19%|█▉        | 432/2250 [47:30<3:22:25,  6.68s/it]
 19%|█▉        | 433/2250 [47:37<3:24:53,  6.77s/it]
 19%|█▉        | 434/2250 [47:44<3:29:56,  6.94s/it]
 19%|█▉        | 435/2250 [47:51<3:27:39,  6.86s/it]
 19%|█▉        | 436/2250 [47:58<3:26:19,  6.82s/it]
 19%|█▉        | 437/2250 [48:04<3:24:00,  6.75s/it]
 19%|█▉        | 438/2250 [48:11<3:24:42,  6.78s/it]
 20%|█▉        | 439/2250 [48:18<3:24:00,  6.76s/it]
 20%|█▉        | 440/2250 [48:25<3:23:06,  6.73s/it]
 20%|█▉        | 441/2250 [48:30<3:10:21,  6.31s/it]
 20%|█▉        | 442/2250 [48:36<3:05:50,  6.17s/it]
 20%|█▉        | 443/2250 [48:42<3:10:03,  6.31s/it]
 20%|█▉        | 444/2250 [48:48<3:07:06,  6.22s/it]
 20%|█▉        | 445/2250 [48:53<2:56:35,  5.87s/it]
 20%|█▉        | 446/2250 [49:00<3:03:45,  6.11s/it]
 20%|█▉        | 447/2250 [49:06<2:59:18,  5.97s/it]
 20%|█▉        | 448/2250 [49:12<3:03:29,  6.11s/it]
 20%|█▉        | 449/2250 [49:19<3:11:25,  6.38s/it]
 20%|██        | 450/2250 [49:25<3:08:50,  6.29s/it]
 20%|██        | 451/2250 [49:32<3:10:44,  6.36s/it]
 20%|██        | 452/2250 [49:39<3:19:15,  6.65s/it]
 20%|██        | 453/2250 [49:46<3:17:19,  6.59s/it]
 20%|██        | 454/2250 [49:52<3:11:19,  6.39s/it]
 20%|██        | 455/2250 [49:59<3:16:49,  6.58s/it]
 20%|██        | 456/2250 [50:06<3:20:50,  6.72s/it]
 20%|██        | 457/2250 [50:12<3:14:23,  6.50s/it]
 20%|██        | 458/2250 [50:18<3:16:10,  6.57s/it]
 20%|██        | 459/2250 [50:25<3:19:57,  6.70s/it]
 20%|██        | 460/2250 [50:33<3:26:30,  6.92s/it]
 20%|██        | 461/2250 [50:39<3:18:55,  6.67s/it]
 21%|██        | 462/2250 [50:46<3:21:41,  6.77s/it]
 21%|██        | 463/2250 [50:52<3:20:01,  6.72s/it]
 21%|██        | 464/2250 [50:59<3:19:53,  6.72s/it]
 21%|██        | 465/2250 [51:06<3:18:04,  6.66s/it]
 21%|██        | 466/2250 [51:13<3:20:48,  6.75s/it]
 21%|██        | 467/2250 [51:19<3:17:21,  6.64s/it]
 21%|██        | 468/2250 [51:26<3:18:40,  6.69s/it]
 21%|██        | 469/2250 [51:32<3:10:13,  6.41s/it]
 21%|██        | 470/2250 [51:39<3:15:07,  6.58s/it]
 21%|██        | 471/2250 [51:44<3:03:29,  6.19s/it]
 21%|██        | 472/2250 [51:51<3:09:07,  6.38s/it]
 21%|██        | 473/2250 [51:57<3:10:21,  6.43s/it]
 21%|██        | 474/2250 [52:04<3:10:06,  6.42s/it]
 21%|██        | 475/2250 [52:11<3:15:18,  6.60s/it]
 21%|██        | 476/2250 [52:18<3:19:42,  6.75s/it]
 21%|██        | 477/2250 [52:24<3:16:03,  6.63s/it]
 21%|██        | 478/2250 [52:31<3:20:10,  6.78s/it]
 21%|██▏       | 479/2250 [52:38<3:18:34,  6.73s/it]
 21%|██▏       | 480/2250 [52:44<3:16:57,  6.68s/it]
 21%|██▏       | 481/2250 [52:51<3:18:26,  6.73s/it]
 21%|██▏       | 482/2250 [52:57<3:13:33,  6.57s/it]
 21%|██▏       | 483/2250 [53:04<3:11:47,  6.51s/it]
 22%|██▏       | 484/2250 [53:11<3:17:00,  6.69s/it]
 22%|██▏       | 485/2250 [53:18<3:20:43,  6.82s/it]
 22%|██▏       | 486/2250 [53:25<3:22:30,  6.89s/it]
 22%|██▏       | 487/2250 [53:32<3:21:53,  6.87s/it]
 22%|██▏       | 488/2250 [53:38<3:17:39,  6.73s/it]
 22%|██▏       | 489/2250 [53:45<3:17:13,  6.72s/it]
 22%|██▏       | 490/2250 [53:52<3:17:09,  6.72s/it]
 22%|██▏       | 491/2250 [53:58<3:15:40,  6.67s/it]
 22%|██▏       | 492/2250 [54:05<3:12:05,  6.56s/it]
 22%|██▏       | 493/2250 [54:10<3:05:34,  6.34s/it]
 22%|██▏       | 494/2250 [54:16<3:01:20,  6.20s/it]
 22%|██▏       | 495/2250 [54:23<3:09:19,  6.47s/it]
 22%|██▏       | 496/2250 [54:30<3:10:02,  6.50s/it]
 22%|██▏       | 497/2250 [54:36<3:05:57,  6.37s/it]
 22%|██▏       | 498/2250 [54:43<3:08:12,  6.45s/it]
 22%|██▏       | 499/2250 [54:49<3:04:58,  6.34s/it]
 22%|██▏       | 500/2250 [54:55<3:06:11,  6.38s/it]
                                                    

 22%|██▏       | 500/2250 [54:55<3:06:11,  6.38s/it]
 22%|██▏       | 501/2250 [55:01<3:03:35,  6.30s/it]
 22%|██▏       | 502/2250 [55:09<3:13:25,  6.64s/it]
 22%|██▏       | 503/2250 [55:15<3:08:52,  6.49s/it]
 22%|██▏       | 504/2250 [55:22<3:10:42,  6.55s/it]
 22%|██▏       | 505/2250 [55:28<3:11:56,  6.60s/it]
 22%|██▏       | 506/2250 [55:34<3:07:00,  6.43s/it]
 23%|██▎       | 507/2250 [55:41<3:10:51,  6.57s/it]
 23%|██▎       | 508/2250 [55:48<3:10:04,  6.55s/it]
 23%|██▎       | 509/2250 [55:54<3:09:25,  6.53s/it]
 23%|██▎       | 510/2250 [56:00<3:04:12,  6.35s/it]
 23%|██▎       | 511/2250 [56:07<3:04:31,  6.37s/it]
 23%|██▎       | 512/2250 [56:14<3:13:47,  6.69s/it]
 23%|██▎       | 513/2250 [56:21<3:16:09,  6.78s/it]
 23%|██▎       | 514/2250 [56:27<3:10:44,  6.59s/it]
 23%|██▎       | 515/2250 [56:34<3:13:52,  6.70s/it]
 23%|██▎       | 516/2250 [56:41<3:14:31,  6.73s/it]
 23%|██▎       | 517/2250 [56:47<3:12:21,  6.66s/it]
 23%|██▎       | 518/2250 [56:54<3:15:18,  6.77s/it]
 23%|██▎       | 519/2250 [56:57<2:41:33,  5.60s/it]
 23%|██▎       | 520/2250 [57:05<2:56:32,  6.12s/it]
 23%|██▎       | 521/2250 [57:12<3:03:13,  6.36s/it]
 23%|██▎       | 522/2250 [57:19<3:09:25,  6.58s/it]
 23%|██▎       | 523/2250 [57:26<3:12:08,  6.68s/it]
 23%|██▎       | 524/2250 [57:33<3:16:53,  6.84s/it]
 23%|██▎       | 525/2250 [57:39<3:12:45,  6.70s/it]
 23%|██▎       | 526/2250 [57:45<3:08:50,  6.57s/it]
 23%|██▎       | 527/2250 [57:52<3:12:21,  6.70s/it]
 23%|██▎       | 528/2250 [57:59<3:07:03,  6.52s/it]
 24%|██▎       | 529/2250 [58:06<3:11:19,  6.67s/it]
 24%|██▎       | 530/2250 [58:12<3:07:32,  6.54s/it]
 24%|██▎       | 531/2250 [58:19<3:11:23,  6.68s/it]
 24%|██▎       | 532/2250 [58:25<3:10:08,  6.64s/it]
 24%|██▎       | 533/2250 [58:32<3:10:47,  6.67s/it]
 24%|██▎       | 534/2250 [58:39<3:16:02,  6.85s/it]
 24%|██▍       | 535/2250 [58:45<3:09:28,  6.63s/it]
 24%|██▍       | 536/2250 [58:52<3:04:52,  6.47s/it]
 24%|██▍       | 537/2250 [58:58<3:00:29,  6.32s/it]
 24%|██▍       | 538/2250 [59:04<3:03:55,  6.45s/it]
 24%|██▍       | 539/2250 [59:11<3:04:39,  6.48s/it]
 24%|██▍       | 540/2250 [59:17<2:59:20,  6.29s/it]
 24%|██▍       | 541/2250 [59:23<3:02:04,  6.39s/it]
 24%|██▍       | 542/2250 [59:30<3:02:19,  6.40s/it]
 24%|██▍       | 543/2250 [59:36<3:05:11,  6.51s/it]
 24%|██▍       | 544/2250 [59:44<3:10:11,  6.69s/it]
 24%|██▍       | 545/2250 [59:50<3:05:11,  6.52s/it]
 24%|██▍       | 546/2250 [59:56<3:06:32,  6.57s/it]
 24%|██▍       | 547/2250 [1:00:04<3:13:56,  6.83s/it]
 24%|██▍       | 548/2250 [1:00:11<3:15:43,  6.90s/it]
 24%|██▍       | 549/2250 [1:00:17<3:07:55,  6.63s/it]
 24%|██▍       | 550/2250 [1:00:23<3:01:46,  6.42s/it]
 24%|██▍       | 551/2250 [1:00:30<3:05:04,  6.54s/it]
 25%|██▍       | 552/2250 [1:00:36<3:06:17,  6.58s/it]
 25%|██▍       | 553/2250 [1:00:42<3:02:02,  6.44s/it]
 25%|██▍       | 554/2250 [1:00:49<3:03:59,  6.51s/it]
 25%|██▍       | 555/2250 [1:00:56<3:07:52,  6.65s/it]
 25%|██▍       | 556/2250 [1:01:03<3:11:07,  6.77s/it]
 25%|██▍       | 557/2250 [1:01:09<3:06:24,  6.61s/it]
 25%|██▍       | 558/2250 [1:01:15<2:59:31,  6.37s/it]
 25%|██▍       | 559/2250 [1:01:22<2:59:51,  6.38s/it]
 25%|██▍       | 560/2250 [1:01:29<3:04:59,  6.57s/it]
 25%|██▍       | 561/2250 [1:01:35<3:04:07,  6.54s/it]
 25%|██▍       | 562/2250 [1:01:42<3:06:47,  6.64s/it]
 25%|██▌       | 563/2250 [1:01:48<3:06:03,  6.62s/it]
 25%|██▌       | 564/2250 [1:01:55<3:02:42,  6.50s/it]
 25%|██▌       | 565/2250 [1:02:01<3:03:15,  6.53s/it]
 25%|██▌       | 566/2250 [1:02:08<3:05:04,  6.59s/it]
 25%|██▌       | 567/2250 [1:02:14<2:59:24,  6.40s/it]
 25%|██▌       | 568/2250 [1:02:19<2:50:42,  6.09s/it]
 25%|██▌       | 569/2250 [1:02:26<2:57:04,  6.32s/it]
 25%|██▌       | 570/2250 [1:02:33<3:01:06,  6.47s/it]
 25%|██▌       | 571/2250 [1:02:40<3:01:30,  6.49s/it]
 25%|██▌       | 572/2250 [1:02:46<3:01:41,  6.50s/it]
 25%|██▌       | 573/2250 [1:02:52<2:58:12,  6.38s/it]
 26%|██▌       | 574/2250 [1:02:58<2:57:03,  6.34s/it]
 26%|██▌       | 575/2250 [1:03:05<3:00:13,  6.46s/it]
 26%|██▌       | 576/2250 [1:03:12<3:02:21,  6.54s/it]
 26%|██▌       | 577/2250 [1:03:18<3:00:13,  6.46s/it]
 26%|██▌       | 578/2250 [1:03:26<3:08:24,  6.76s/it]
 26%|██▌       | 579/2250 [1:03:32<3:05:14,  6.65s/it]
 26%|██▌       | 580/2250 [1:03:39<3:06:22,  6.70s/it]
 26%|██▌       | 581/2250 [1:03:45<3:02:08,  6.55s/it]
 26%|██▌       | 582/2250 [1:03:51<2:55:22,  6.31s/it]
 26%|██▌       | 583/2250 [1:03:58<3:02:44,  6.58s/it]
 26%|██▌       | 584/2250 [1:04:05<3:06:44,  6.73s/it]
 26%|██▌       | 585/2250 [1:04:10<2:53:51,  6.27s/it]
 26%|██▌       | 586/2250 [1:04:17<2:54:59,  6.31s/it]
 26%|██▌       | 587/2250 [1:04:23<2:52:51,  6.24s/it]
 26%|██▌       | 588/2250 [1:04:29<2:51:25,  6.19s/it]
 26%|██▌       | 589/2250 [1:04:35<2:51:51,  6.21s/it]
 26%|██▌       | 590/2250 [1:04:41<2:50:49,  6.17s/it]
 26%|██▋       | 591/2250 [1:04:48<2:56:00,  6.37s/it]
 26%|██▋       | 592/2250 [1:04:54<2:52:49,  6.25s/it]
 26%|██▋       | 593/2250 [1:05:01<2:57:22,  6.42s/it]
 26%|██▋       | 594/2250 [1:05:07<2:55:10,  6.35s/it]
 26%|██▋       | 595/2250 [1:05:13<2:51:00,  6.20s/it]
 26%|██▋       | 596/2250 [1:05:19<2:49:14,  6.14s/it]
 27%|██▋       | 597/2250 [1:05:25<2:49:42,  6.16s/it]
 27%|██▋       | 598/2250 [1:05:31<2:46:19,  6.04s/it]
 27%|██▋       | 599/2250 [1:05:37<2:50:20,  6.19s/it]
 27%|██▋       | 600/2250 [1:05:44<2:55:31,  6.38s/it]
 27%|██▋       | 601/2250 [1:05:51<2:57:33,  6.46s/it]
 27%|██▋       | 602/2250 [1:05:57<2:53:54,  6.33s/it]
 27%|██▋       | 603/2250 [1:06:04<3:00:44,  6.58s/it]
 27%|██▋       | 604/2250 [1:06:11<3:05:30,  6.76s/it]
 27%|██▋       | 605/2250 [1:06:17<2:58:43,  6.52s/it]
 27%|██▋       | 606/2250 [1:06:25<3:06:06,  6.79s/it]
 27%|██▋       | 607/2250 [1:06:31<3:03:56,  6.72s/it]
 27%|██▋       | 608/2250 [1:06:38<3:01:45,  6.64s/it]
 27%|██▋       | 609/2250 [1:06:45<3:08:16,  6.88s/it]
 27%|██▋       | 610/2250 [1:06:52<3:05:25,  6.78s/it]
 27%|██▋       | 611/2250 [1:06:58<3:06:11,  6.82s/it]
 27%|██▋       | 612/2250 [1:07:05<3:01:40,  6.65s/it]
 27%|██▋       | 613/2250 [1:07:11<3:01:37,  6.66s/it]
 27%|██▋       | 614/2250 [1:07:18<3:04:44,  6.78s/it]
 27%|██▋       | 615/2250 [1:07:24<2:55:19,  6.43s/it]
 27%|██▋       | 616/2250 [1:07:31<3:00:53,  6.64s/it]
 27%|██▋       | 617/2250 [1:07:38<2:58:54,  6.57s/it]
 27%|██▋       | 618/2250 [1:07:44<2:55:50,  6.46s/it]
 28%|██▊       | 619/2250 [1:07:50<2:53:59,  6.40s/it]
 28%|██▊       | 620/2250 [1:07:57<3:00:15,  6.64s/it]
 28%|██▊       | 621/2250 [1:08:04<2:58:05,  6.56s/it]
 28%|██▊       | 622/2250 [1:08:09<2:47:16,  6.17s/it]
 28%|██▊       | 623/2250 [1:08:16<2:51:37,  6.33s/it]
 28%|██▊       | 624/2250 [1:08:22<2:55:13,  6.47s/it]
 28%|██▊       | 625/2250 [1:08:29<2:56:42,  6.52s/it]
 28%|██▊       | 626/2250 [1:08:36<3:00:26,  6.67s/it]
 28%|██▊       | 627/2250 [1:08:42<2:55:38,  6.49s/it]
 28%|██▊       | 628/2250 [1:08:49<2:57:40,  6.57s/it]
 28%|██▊       | 629/2250 [1:08:55<2:56:27,  6.53s/it]
 28%|██▊       | 630/2250 [1:09:02<2:56:32,  6.54s/it]
 28%|██▊       | 631/2250 [1:09:08<2:56:27,  6.54s/it]
 28%|██▊       | 632/2250 [1:09:15<2:52:39,  6.40s/it]
 28%|██▊       | 633/2250 [1:09:22<2:59:26,  6.66s/it]
 28%|██▊       | 634/2250 [1:09:28<2:58:50,  6.64s/it]
 28%|██▊       | 635/2250 [1:09:34<2:54:30,  6.48s/it]
 28%|██▊       | 636/2250 [1:09:41<2:56:27,  6.56s/it]
 28%|██▊       | 637/2250 [1:09:47<2:53:42,  6.46s/it]
 28%|██▊       | 638/2250 [1:09:54<2:51:40,  6.39s/it]
 28%|██▊       | 639/2250 [1:10:00<2:52:01,  6.41s/it]
 28%|██▊       | 640/2250 [1:10:07<2:59:21,  6.68s/it]
 28%|██▊       | 641/2250 [1:10:14<2:57:58,  6.64s/it]
 29%|██▊       | 642/2250 [1:10:21<3:04:09,  6.87s/it]
 29%|██▊       | 643/2250 [1:10:28<3:04:49,  6.90s/it]
 29%|██▊       | 644/2250 [1:10:35<3:05:41,  6.94s/it]
 29%|██▊       | 645/2250 [1:10:42<3:05:26,  6.93s/it]
 29%|██▊       | 646/2250 [1:10:49<3:04:11,  6.89s/it]
 29%|██▉       | 647/2250 [1:10:56<3:05:03,  6.93s/it]
 29%|██▉       | 648/2250 [1:11:01<2:49:46,  6.36s/it]
 29%|██▉       | 649/2250 [1:11:08<2:57:21,  6.65s/it]
 29%|██▉       | 650/2250 [1:11:15<2:58:30,  6.69s/it]
 29%|██▉       | 651/2250 [1:11:23<3:03:50,  6.90s/it]
 29%|██▉       | 652/2250 [1:11:29<2:58:49,  6.71s/it]
 29%|██▉       | 653/2250 [1:11:36<3:04:25,  6.93s/it]
 29%|██▉       | 654/2250 [1:11:43<3:03:13,  6.89s/it]
 29%|██▉       | 655/2250 [1:11:49<2:54:19,  6.56s/it]
 29%|██▉       | 656/2250 [1:11:56<3:01:05,  6.82s/it]
 29%|██▉       | 657/2250 [1:12:03<3:00:28,  6.80s/it]
 29%|██▉       | 658/2250 [1:12:09<2:54:42,  6.58s/it]
 29%|██▉       | 659/2250 [1:12:16<2:59:08,  6.76s/it]
 29%|██▉       | 660/2250 [1:12:24<3:03:32,  6.93s/it]
 29%|██▉       | 661/2250 [1:12:30<2:56:40,  6.67s/it]
 29%|██▉       | 662/2250 [1:12:37<2:58:40,  6.75s/it]
 29%|██▉       | 663/2250 [1:12:43<2:57:30,  6.71s/it]
 30%|██▉       | 664/2250 [1:12:49<2:51:47,  6.50s/it]
 30%|██▉       | 665/2250 [1:12:55<2:45:09,  6.25s/it]
 30%|██▉       | 666/2250 [1:13:02<2:51:52,  6.51s/it]
 30%|██▉       | 667/2250 [1:13:09<2:51:22,  6.50s/it]
 30%|██▉       | 668/2250 [1:13:14<2:46:16,  6.31s/it]
 30%|██▉       | 669/2250 [1:13:21<2:46:33,  6.32s/it]
 30%|██▉       | 670/2250 [1:13:28<2:50:19,  6.47s/it]
 30%|██▉       | 671/2250 [1:13:34<2:49:36,  6.45s/it]
 30%|██▉       | 672/2250 [1:13:41<2:56:02,  6.69s/it]
 30%|██▉       | 673/2250 [1:13:48<2:52:53,  6.58s/it]
 30%|██▉       | 674/2250 [1:13:53<2:46:39,  6.34s/it]
 30%|███       | 675/2250 [1:13:59<2:44:43,  6.28s/it]
 30%|███       | 676/2250 [1:14:06<2:45:21,  6.30s/it]
 30%|███       | 677/2250 [1:14:12<2:41:07,  6.15s/it]
 30%|███       | 678/2250 [1:14:17<2:37:15,  6.00s/it]
 30%|███       | 679/2250 [1:14:24<2:41:29,  6.17s/it]
 30%|███       | 680/2250 [1:14:31<2:46:16,  6.35s/it]
 30%|███       | 681/2250 [1:14:37<2:48:32,  6.45s/it]
 30%|███       | 682/2250 [1:14:44<2:52:45,  6.61s/it]
 30%|███       | 683/2250 [1:14:51<2:55:01,  6.70s/it]
 30%|███       | 684/2250 [1:14:58<2:56:37,  6.77s/it]
 30%|███       | 685/2250 [1:15:05<2:56:45,  6.78s/it]
 30%|███       | 686/2250 [1:15:12<2:56:58,  6.79s/it]
 31%|███       | 687/2250 [1:15:19<3:01:52,  6.98s/it]
 31%|███       | 688/2250 [1:15:26<2:58:19,  6.85s/it]
 31%|███       | 689/2250 [1:15:32<2:52:25,  6.63s/it]
 31%|███       | 690/2250 [1:15:39<2:56:21,  6.78s/it]
 31%|███       | 691/2250 [1:15:46<2:55:52,  6.77s/it]
 31%|███       | 692/2250 [1:15:52<2:54:13,  6.71s/it]
 31%|███       | 693/2250 [1:15:59<2:55:01,  6.74s/it]
 31%|███       | 694/2250 [1:16:05<2:51:09,  6.60s/it]
 31%|███       | 695/2250 [1:16:12<2:51:31,  6.62s/it]
 31%|███       | 696/2250 [1:16:18<2:49:18,  6.54s/it]
 31%|███       | 697/2250 [1:16:25<2:46:57,  6.45s/it]
 31%|███       | 698/2250 [1:16:31<2:48:25,  6.51s/it]
 31%|███       | 699/2250 [1:16:37<2:41:44,  6.26s/it]
 31%|███       | 700/2250 [1:16:44<2:47:13,  6.47s/it]
 31%|███       | 701/2250 [1:16:50<2:43:16,  6.32s/it]
 31%|███       | 702/2250 [1:16:57<2:47:11,  6.48s/it]
 31%|███       | 703/2250 [1:17:03<2:43:14,  6.33s/it]
 31%|███▏      | 704/2250 [1:17:10<2:48:05,  6.52s/it]
 31%|███▏      | 705/2250 [1:17:17<2:54:25,  6.77s/it]
 31%|███▏      | 706/2250 [1:17:24<2:56:47,  6.87s/it]
 31%|███▏      | 707/2250 [1:17:30<2:50:14,  6.62s/it]
 31%|███▏      | 708/2250 [1:17:36<2:46:29,  6.48s/it]
 32%|███▏      | 709/2250 [1:17:43<2:51:21,  6.67s/it]
 32%|███▏      | 710/2250 [1:17:50<2:52:08,  6.71s/it]
 32%|███▏      | 711/2250 [1:17:57<2:49:43,  6.62s/it]
 32%|███▏      | 712/2250 [1:18:03<2:50:49,  6.66s/it]
 32%|███▏      | 713/2250 [1:18:10<2:50:48,  6.67s/it]
 32%|███▏      | 714/2250 [1:18:16<2:48:31,  6.58s/it]
 32%|███▏      | 715/2250 [1:18:24<2:52:26,  6.74s/it]
 32%|███▏      | 716/2250 [1:18:30<2:52:03,  6.73s/it]
 32%|███▏      | 717/2250 [1:18:36<2:42:20,  6.35s/it]
 32%|███▏      | 718/2250 [1:18:43<2:45:05,  6.47s/it]
 32%|███▏      | 719/2250 [1:18:50<2:49:59,  6.66s/it]
 32%|███▏      | 720/2250 [1:18:56<2:44:05,  6.44s/it]
 32%|███▏      | 721/2250 [1:19:02<2:45:59,  6.51s/it]
 32%|███▏      | 722/2250 [1:19:09<2:44:45,  6.47s/it]
 32%|███▏      | 723/2250 [1:19:16<2:51:45,  6.75s/it]
 32%|███▏      | 724/2250 [1:19:22<2:47:40,  6.59s/it]
 32%|███▏      | 725/2250 [1:19:28<2:44:06,  6.46s/it]
 32%|███▏      | 726/2250 [1:19:35<2:43:28,  6.44s/it]
 32%|███▏      | 727/2250 [1:19:41<2:40:17,  6.31s/it]
 32%|███▏      | 728/2250 [1:19:46<2:35:06,  6.11s/it]
 32%|███▏      | 729/2250 [1:19:51<2:25:16,  5.73s/it]
 32%|███▏      | 730/2250 [1:19:58<2:33:24,  6.06s/it]
 32%|███▏      | 731/2250 [1:20:05<2:42:41,  6.43s/it]
 33%|███▎      | 732/2250 [1:20:12<2:45:54,  6.56s/it]
 33%|███▎      | 733/2250 [1:20:18<2:42:46,  6.44s/it]
 33%|███▎      | 734/2250 [1:20:24<2:39:52,  6.33s/it]
 33%|███▎      | 735/2250 [1:20:31<2:38:10,  6.26s/it]
 33%|███▎      | 736/2250 [1:20:37<2:36:02,  6.18s/it]
 33%|███▎      | 737/2250 [1:20:43<2:35:16,  6.16s/it]
 33%|███▎      | 738/2250 [1:20:49<2:40:05,  6.35s/it]
 33%|███▎      | 739/2250 [1:20:56<2:42:46,  6.46s/it]
 33%|███▎      | 740/2250 [1:21:02<2:40:01,  6.36s/it]
 33%|███▎      | 741/2250 [1:21:09<2:44:03,  6.52s/it]
 33%|███▎      | 742/2250 [1:21:16<2:45:56,  6.60s/it]
 33%|███▎      | 743/2250 [1:21:23<2:48:52,  6.72s/it]
 33%|███▎      | 744/2250 [1:21:30<2:50:49,  6.81s/it]
 33%|███▎      | 745/2250 [1:21:36<2:46:41,  6.65s/it]
 33%|███▎      | 746/2250 [1:21:43<2:47:02,  6.66s/it]
 33%|███▎      | 747/2250 [1:21:50<2:49:09,  6.75s/it]
 33%|███▎      | 748/2250 [1:21:57<2:49:12,  6.76s/it]
 33%|███▎      | 749/2250 [1:22:04<2:51:23,  6.85s/it]
 33%|███▎      | 750/2250 [1:22:10<2:48:08,  6.73s/it]
 33%|███▎      | 751/2250 [1:22:18<2:52:32,  6.91s/it]
 33%|███▎      | 752/2250 [1:22:24<2:52:13,  6.90s/it]
 33%|███▎      | 753/2250 [1:22:31<2:51:32,  6.88s/it]
 34%|███▎      | 754/2250 [1:22:37<2:44:39,  6.60s/it]
 34%|███▎      | 755/2250 [1:22:44<2:43:02,  6.54s/it]
 34%|███▎      | 756/2250 [1:22:51<2:46:05,  6.67s/it]
 34%|███▎      | 757/2250 [1:22:57<2:44:32,  6.61s/it]
