[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']

Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés

Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...

Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive


Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/2133 [00:00<?, ?it/s]
  0%|          | 1/2133 [00:01<59:31,  1.68s/it]
  0%|          | 2/2133 [00:02<45:19,  1.28s/it]
  0%|          | 3/2133 [00:03<40:09,  1.13s/it]
  0%|          | 4/2133 [00:04<39:07,  1.10s/it]
  0%|          | 5/2133 [00:05<37:48,  1.07s/it]
  0%|          | 6/2133 [00:06<38:55,  1.10s/it]
  0%|          | 7/2133 [00:07<38:58,  1.10s/it]
  0%|          | 8/2133 [00:08<36:53,  1.04s/it]
  0%|          | 9/2133 [00:09<36:20,  1.03s/it]
  0%|          | 10/2133 [00:10<36:30,  1.03s/it]
  1%|          | 11/2133 [00:12<39:08,  1.11s/it]
  1%|          | 12/2133 [00:13<37:36,  1.06s/it]
  1%|          | 13/2133 [00:14<37:02,  1.05s/it]
  1%|          | 14/2133 [00:15<37:38,  1.07s/it]
  1%|          | 15/2133 [00:16<38:44,  1.10s/it]
  1%|          | 16/2133 [00:17<39:36,  1.12s/it]
  1%|          | 17/2133 [00:18<40:08,  1.14s/it]
  1%|          | 18/2133 [00:19<39:35,  1.12s/it]
  1%|          | 19/2133 [00:20<38:37,  1.10s/it]
  1%|          | 20/2133 [00:21<37:05,  1.05s/it]
  1%|          | 21/2133 [00:22<36:10,  1.03s/it]
  1%|          | 22/2133 [00:23<36:12,  1.03s/it]
  1%|          | 23/2133 [00:25<39:05,  1.11s/it]
  1%|          | 24/2133 [00:26<38:02,  1.08s/it]
  1%|          | 25/2133 [00:27<38:12,  1.09s/it]
  1%|          | 26/2133 [00:28<37:40,  1.07s/it]
  1%|▏         | 27/2133 [00:29<39:06,  1.11s/it]
  1%|▏         | 28/2133 [00:30<37:45,  1.08s/it]
 18%|█▊        | 375/2133 [07:53<45:24,  1.55s/it]
 18%|█▊        | 376/2133 [07:55<45:54,  1.57s/it]
 18%|█▊        | 377/2133 [07:56<46:02,  1.57s/it]
 18%|█▊        | 378/2133 [07:58<45:33,  1.56s/it]
 18%|█▊        | 379/2133 [07:59<46:44,  1.60s/it]
 18%|█▊        | 380/2133 [08:01<47:31,  1.63s/it]
 18%|█▊        | 381/2133 [08:03<46:38,  1.60s/it]
 18%|█▊        | 382/2133 [08:04<46:05,  1.58s/it]
 18%|█▊        | 383/2133 [08:06<45:29,  1.56s/it]
 18%|█▊        | 384/2133 [08:07<44:37,  1.53s/it]
 18%|█▊        | 385/2133 [08:09<46:21,  1.59s/it]
 18%|█▊        | 386/2133 [08:10<45:07,  1.55s/it]
 18%|█▊        | 387/2133 [08:12<45:18,  1.56s/it]
 18%|█▊        | 388/2133 [08:13<43:57,  1.51s/it]
 18%|█▊        | 389/2133 [08:15<42:22,  1.46s/it]
 18%|█▊        | 390/2133 [08:16<42:09,  1.45s/it]
 18%|█▊        | 391/2133 [08:18<42:42,  1.47s/it]
 18%|█▊        | 392/2133 [08:19<44:04,  1.52s/it]
 18%|█▊        | 393/2133 [08:21<46:05,  1.59s/it]
 18%|█▊        | 394/2133 [08:23<46:13,  1.59s/it]
 19%|█▊        | 395/2133 [08:24<46:29,  1.61s/it]
 19%|█▊        | 396/2133 [08:26<48:26,  1.67s/it]
 19%|█▊        | 397/2133 [08:28<48:11,  1.67s/it]
 19%|█▊        | 398/2133 [08:29<46:02,  1.59s/it]
 19%|█▊        | 399/2133 [08:30<43:24,  1.50s/it]
 19%|█▉        | 400/2133 [08:32<42:37,  1.48s/it]
 19%|█▉        | 401/2133 [08:33<40:31,  1.40s/it]
 19%|█▉        | 402/2133 [08:35<42:41,  1.48s/it]
 19%|█▉        | 403/2133 [08:36<44:12,  1.53s/it]
 19%|█▉        | 404/2133 [08:38<42:37,  1.48s/it]
 19%|█▉        | 405/2133 [08:39<42:58,  1.49s/it]
 19%|█▉        | 406/2133 [08:40<41:12,  1.43s/it]
 19%|█▉        | 407/2133 [08:42<39:52,  1.39s/it]
 19%|█▉        | 408/2133 [08:43<42:16,  1.47s/it]
 19%|█▉        | 409/2133 [08:45<41:49,  1.46s/it]
 19%|█▉        | 410/2133 [08:46<43:16,  1.51s/it]
 19%|█▉        | 411/2133 [08:48<43:02,  1.50s/it]
 19%|█▉        | 412/2133 [08:50<43:53,  1.53s/it]
 19%|█▉        | 413/2133 [08:51<42:33,  1.48s/it]
 19%|█▉        | 414/2133 [08:52<42:55,  1.50s/it]
 19%|█▉        | 415/2133 [08:54<41:37,  1.45s/it]
 20%|█▉        | 416/2133 [08:55<40:40,  1.42s/it]
 20%|█▉        | 417/2133 [08:56<39:23,  1.38s/it]
 20%|█▉        | 418/2133 [08:58<41:05,  1.44s/it]
 20%|█▉        | 419/2133 [09:00<41:20,  1.45s/it]
 20%|█▉        | 420/2133 [09:01<42:04,  1.47s/it]
 20%|█▉        | 421/2133 [09:03<42:16,  1.48s/it]
 20%|█▉        | 422/2133 [09:04<43:26,  1.52s/it]
 20%|█▉        | 423/2133 [09:06<43:03,  1.51s/it]
 20%|█▉        | 424/2133 [09:07<40:58,  1.44s/it]
 20%|█▉        | 425/2133 [09:08<41:36,  1.46s/it]
 20%|█▉        | 426/2133 [09:10<42:20,  1.49s/it]
 20%|██        | 427/2133 [09:12<43:43,  1.54s/it]
 20%|██        | 428/2133 [09:13<41:54,  1.47s/it]
 20%|██        | 429/2133 [09:15<43:04,  1.52s/it]
 20%|██        | 430/2133 [09:16<41:23,  1.46s/it]
 20%|██        | 431/2133 [09:17<40:36,  1.43s/it]
 20%|██        | 432/2133 [09:19<41:06,  1.45s/it]
 20%|██        | 433/2133 [09:20<40:36,  1.43s/it]
 20%|██        | 434/2133 [09:22<41:27,  1.46s/it]
 20%|██        | 435/2133 [09:23<40:52,  1.44s/it]
 20%|██        | 436/2133 [09:24<39:51,  1.41s/it]
 20%|██        | 437/2133 [09:26<38:26,  1.36s/it]
 21%|██        | 438/2133 [09:27<38:23,  1.36s/it]
 21%|██        | 439/2133 [09:29<46:51,  1.66s/it]
 21%|██        | 440/2133 [09:31<46:14,  1.64s/it]
 21%|██        | 441/2133 [09:32<43:38,  1.55s/it]
 21%|██        | 442/2133 [09:35<49:50,  1.77s/it]
 21%|██        | 443/2133 [09:36<45:59,  1.63s/it]
 21%|██        | 444/2133 [09:37<42:34,  1.51s/it]
 21%|██        | 445/2133 [09:38<40:05,  1.42s/it]
 21%|██        | 446/2133 [09:40<40:01,  1.42s/it]
 21%|██        | 447/2133 [09:42<42:54,  1.53s/it]
 21%|██        | 448/2133 [09:44<48:34,  1.73s/it]
 21%|██        | 449/2133 [09:45<44:59,  1.60s/it]
 21%|██        | 450/2133 [09:46<43:17,  1.54s/it]
 21%|██        | 451/2133 [09:48<41:20,  1.47s/it]
 21%|██        | 452/2133 [09:50<43:34,  1.56s/it]
 21%|██        | 453/2133 [09:55<1:20:02,  2.86s/it]
 21%|██▏       | 454/2133 [10:04<2:05:36,  4.49s/it]
 21%|██▏       | 455/2133 [10:09<2:11:02,  4.69s/it]
 21%|██▏       | 456/2133 [10:10<1:41:10,  3.62s/it]
 21%|██▏       | 457/2133 [10:11<1:21:55,  2.93s/it]
 21%|██▏       | 458/2133 [10:12<1:07:06,  2.40s/it]
 22%|██▏       | 459/2133 [10:14<57:05,  2.05s/it]  
 22%|██▏       | 460/2133 [10:15<49:53,  1.79s/it]
 22%|██▏       | 461/2133 [10:16<45:30,  1.63s/it]
 22%|██▏       | 462/2133 [10:17<42:11,  1.51s/it]
 22%|██▏       | 463/2133 [10:19<38:51,  1.40s/it]
 22%|██▏       | 464/2133 [10:20<37:54,  1.36s/it]
 22%|██▏       | 465/2133 [10:21<35:29,  1.28s/it]
 22%|██▏       | 466/2133 [10:22<35:16,  1.27s/it]
 22%|██▏       | 467/2133 [10:23<34:40,  1.25s/it]
 22%|██▏       | 468/2133 [10:25<34:20,  1.24s/it]
 22%|██▏       | 469/2133 [10:26<33:36,  1.21s/it]
 22%|██▏       | 470/2133 [10:27<33:54,  1.22s/it]
 22%|██▏       | 471/2133 [10:28<35:10,  1.27s/it]
 22%|██▏       | 472/2133 [10:30<34:39,  1.25s/it]
 22%|██▏       | 473/2133 [10:31<32:52,  1.19s/it]
 22%|██▏       | 474/2133 [10:32<34:34,  1.25s/it]
 22%|██▏       | 475/2133 [10:33<34:50,  1.26s/it]
 22%|██▏       | 476/2133 [10:35<35:01,  1.27s/it]
 22%|██▏       | 477/2133 [10:36<34:45,  1.26s/it]
 22%|██▏       | 478/2133 [10:37<34:41,  1.26s/it]
 22%|██▏       | 479/2133 [10:38<33:17,  1.21s/it]
 23%|██▎       | 480/2133 [10:39<34:30,  1.25s/it]
 23%|██▎       | 481/2133 [10:41<33:55,  1.23s/it]
 23%|██▎       | 482/2133 [10:42<33:15,  1.21s/it]
 23%|██▎       | 483/2133 [10:43<33:54,  1.23s/it]
 23%|██▎       | 484/2133 [10:44<32:50,  1.20s/it]
 23%|██▎       | 485/2133 [10:46<33:43,  1.23s/it]
 23%|██▎       | 486/2133 [10:47<33:30,  1.22s/it]
 23%|██▎       | 487/2133 [10:48<33:45,  1.23s/it]
 23%|██▎       | 488/2133 [10:49<34:59,  1.28s/it]
 23%|██▎       | 489/2133 [10:51<33:58,  1.24s/it]
 23%|██▎       | 490/2133 [10:52<36:02,  1.32s/it]
 23%|██▎       | 491/2133 [10:53<37:04,  1.35s/it]
 23%|██▎       | 492/2133 [10:55<37:10,  1.36s/it]
 23%|██▎       | 493/2133 [10:56<39:33,  1.45s/it]
 23%|██▎       | 494/2133 [10:58<36:54,  1.35s/it]
 23%|██▎       | 495/2133 [10:59<37:54,  1.39s/it]
 23%|██▎       | 496/2133 [11:01<39:27,  1.45s/it]
 23%|██▎       | 497/2133 [11:02<41:26,  1.52s/it]
 23%|██▎       | 498/2133 [11:04<39:53,  1.46s/it]
 23%|██▎       | 499/2133 [11:05<40:08,  1.47s/it]
 23%|██▎       | 500/2133 [11:07<39:44,  1.46s/it]
                                                  

 23%|██▎       | 500/2133 [11:07<39:44,  1.46s/it]
 23%|██▎       | 501/2133 [11:08<40:26,  1.49s/it]
 24%|██▎       | 502/2133 [11:09<38:27,  1.41s/it]
 24%|██▎       | 503/2133 [11:11<38:20,  1.41s/it]
 24%|██▎       | 504/2133 [11:12<37:12,  1.37s/it]
 24%|██▎       | 505/2133 [11:14<40:34,  1.50s/it]
 24%|██▎       | 506/2133 [11:17<50:17,  1.85s/it]
 24%|██▍       | 507/2133 [11:24<1:39:26,  3.67s/it]
 24%|██▍       | 508/2133 [11:32<2:14:34,  4.97s/it]
 24%|██▍       | 509/2133 [11:34<1:50:37,  4.09s/it]
 24%|██▍       | 510/2133 [11:36<1:28:08,  3.26s/it]
 24%|██▍       | 511/2133 [11:37<1:11:48,  2.66s/it]
 24%|██▍       | 512/2133 [11:38<1:00:27,  2.24s/it]
 24%|██▍       | 513/2133 [11:40<54:27,  2.02s/it]  
 24%|██▍       | 514/2133 [11:41<49:52,  1.85s/it]
 24%|██▍       | 515/2133 [11:43<46:46,  1.73s/it]
 24%|██▍       | 516/2133 [11:44<42:27,  1.58s/it]
 24%|██▍       | 517/2133 [11:45<39:40,  1.47s/it]
 24%|██▍       | 518/2133 [11:47<38:44,  1.44s/it]
 24%|██▍       | 519/2133 [11:48<36:22,  1.35s/it]
 24%|██▍       | 520/2133 [11:49<37:38,  1.40s/it]
 24%|██▍       | 521/2133 [11:50<35:31,  1.32s/it]
 24%|██▍       | 522/2133 [11:52<35:22,  1.32s/it]
 25%|██▍       | 523/2133 [11:53<35:17,  1.32s/it]
 25%|██▍       | 524/2133 [11:54<35:20,  1.32s/it]
 25%|██▍       | 525/2133 [11:56<36:18,  1.35s/it]
 25%|██▍       | 526/2133 [11:57<36:18,  1.36s/it]
 25%|██▍       | 527/2133 [11:58<35:23,  1.32s/it]
 25%|██▍       | 528/2133 [12:00<35:20,  1.32s/it]
 25%|██▍       | 529/2133 [12:01<34:08,  1.28s/it]
 25%|██▍       | 530/2133 [12:02<33:52,  1.27s/it]
 25%|██▍       | 531/2133 [12:03<34:16,  1.28s/it]
 25%|██▍       | 532/2133 [12:05<34:19,  1.29s/it]
 25%|██▍       | 533/2133 [12:06<33:12,  1.25s/it]
 25%|██▌       | 534/2133 [12:07<33:46,  1.27s/it]
 25%|██▌       | 535/2133 [12:08<32:56,  1.24s/it]
 25%|██▌       | 536/2133 [12:10<34:20,  1.29s/it]
 25%|██▌       | 537/2133 [12:11<35:22,  1.33s/it]
 25%|██▌       | 538/2133 [12:13<37:08,  1.40s/it]
 25%|██▌       | 539/2133 [12:14<37:15,  1.40s/it]
 25%|██▌       | 540/2133 [12:15<35:12,  1.33s/it]
 25%|██▌       | 541/2133 [12:17<35:28,  1.34s/it]
 25%|██▌       | 542/2133 [12:19<39:41,  1.50s/it]
 25%|██▌       | 543/2133 [12:20<40:06,  1.51s/it]
 26%|██▌       | 544/2133 [12:21<38:22,  1.45s/it]
 26%|██▌       | 545/2133 [12:23<39:44,  1.50s/it]
 26%|██▌       | 546/2133 [12:24<37:27,  1.42s/it]
 26%|██▌       | 547/2133 [12:26<38:35,  1.46s/it]
 26%|██▌       | 548/2133 [12:28<41:13,  1.56s/it]
 26%|██▌       | 549/2133 [12:29<40:50,  1.55s/it]
 26%|██▌       | 550/2133 [12:31<42:40,  1.62s/it]
 26%|██▌       | 551/2133 [12:32<40:28,  1.53s/it]
 26%|██▌       | 552/2133 [12:34<38:39,  1.47s/it]
 26%|██▌       | 553/2133 [12:35<37:43,  1.43s/it]
 26%|██▌       | 554/2133 [12:37<40:59,  1.56s/it]
 26%|██▌       | 555/2133 [12:39<42:53,  1.63s/it]
 26%|██▌       | 556/2133 [12:40<41:20,  1.57s/it]
 26%|██▌       | 557/2133 [12:42<41:30,  1.58s/it]
 26%|██▌       | 558/2133 [12:43<40:08,  1.53s/it]
 26%|██▌       | 559/2133 [12:44<38:53,  1.48s/it]
 26%|██▋       | 560/2133 [12:46<40:15,  1.54s/it]
 26%|██▋       | 561/2133 [12:48<40:39,  1.55s/it]
 26%|██▋       | 562/2133 [12:49<39:34,  1.51s/it]
 26%|██▋       | 563/2133 [12:50<37:35,  1.44s/it]
 26%|██▋       | 564/2133 [12:52<43:12,  1.65s/it]
 26%|██▋       | 565/2133 [12:54<42:21,  1.62s/it]
 27%|██▋       | 566/2133 [12:56<46:27,  1.78s/it]
 27%|██▋       | 567/2133 [12:58<44:19,  1.70s/it]
 27%|██▋       | 568/2133 [12:59<42:10,  1.62s/it]
 27%|██▋       | 569/2133 [13:00<40:34,  1.56s/it]
 27%|██▋       | 570/2133 [13:02<40:53,  1.57s/it]
 27%|██▋       | 571/2133 [13:03<39:43,  1.53s/it]
 27%|██▋       | 572/2133 [13:05<39:28,  1.52s/it]
 27%|██▋       | 573/2133 [13:07<40:46,  1.57s/it]
 27%|██▋       | 574/2133 [13:08<40:36,  1.56s/it]
 27%|██▋       | 575/2133 [13:10<39:42,  1.53s/it]
 27%|██▋       | 576/2133 [13:11<41:04,  1.58s/it]
 27%|██▋       | 577/2133 [13:13<43:26,  1.68s/it]
 27%|██▋       | 578/2133 [13:15<43:01,  1.66s/it]
 27%|██▋       | 579/2133 [13:16<42:32,  1.64s/it]
 27%|██▋       | 580/2133 [13:18<40:23,  1.56s/it]
 27%|██▋       | 581/2133 [13:19<39:06,  1.51s/it]
 27%|██▋       | 582/2133 [13:21<41:01,  1.59s/it]
 27%|██▋       | 583/2133 [13:23<41:17,  1.60s/it]
 27%|██▋       | 584/2133 [13:24<41:30,  1.61s/it]
 27%|██▋       | 585/2133 [13:26<40:00,  1.55s/it]
 27%|██▋       | 586/2133 [13:27<39:31,  1.53s/it]
 28%|██▊       | 587/2133 [13:29<39:06,  1.52s/it]
 28%|██▊       | 588/2133 [13:30<39:17,  1.53s/it]
 28%|██▊       | 589/2133 [13:32<42:02,  1.63s/it]
 28%|██▊       | 590/2133 [13:34<43:30,  1.69s/it]
 28%|██▊       | 591/2133 [13:35<41:56,  1.63s/it]
 28%|██▊       | 592/2133 [13:37<39:39,  1.54s/it]
 28%|██▊       | 593/2133 [13:38<40:52,  1.59s/it]
 28%|██▊       | 594/2133 [13:40<43:27,  1.69s/it]
 28%|██▊       | 595/2133 [13:42<44:56,  1.75s/it]
 28%|██▊       | 596/2133 [13:44<43:12,  1.69s/it]
 28%|██▊       | 597/2133 [13:45<40:26,  1.58s/it]
 28%|██▊       | 598/2133 [13:47<39:39,  1.55s/it]
 28%|██▊       | 599/2133 [13:48<40:11,  1.57s/it]
 28%|██▊       | 600/2133 [13:50<41:08,  1.61s/it]
 28%|██▊       | 601/2133 [13:51<40:23,  1.58s/it]
 28%|██▊       | 602/2133 [13:53<43:09,  1.69s/it]
 28%|██▊       | 603/2133 [13:55<41:29,  1.63s/it]
 28%|██▊       | 604/2133 [13:56<39:27,  1.55s/it]
 28%|██▊       | 605/2133 [13:58<38:29,  1.51s/it]
 28%|██▊       | 606/2133 [13:59<40:35,  1.60s/it]
 28%|██▊       | 607/2133 [14:01<38:57,  1.53s/it]
 29%|██▊       | 608/2133 [14:02<37:45,  1.49s/it]
 29%|██▊       | 609/2133 [14:04<38:19,  1.51s/it]
 29%|██▊       | 610/2133 [14:05<37:18,  1.47s/it]
 29%|██▊       | 611/2133 [14:07<36:13,  1.43s/it]
 29%|██▊       | 612/2133 [14:08<36:43,  1.45s/it]
 29%|██▊       | 613/2133 [14:09<36:24,  1.44s/it]
 29%|██▉       | 614/2133 [14:11<36:04,  1.42s/it]
 29%|██▉       | 615/2133 [14:13<42:29,  1.68s/it]
 29%|██▉       | 616/2133 [14:15<40:35,  1.61s/it]
 29%|██▉       | 617/2133 [14:16<39:16,  1.55s/it]
 29%|██▉       | 618/2133 [14:18<43:35,  1.73s/it]
 29%|██▉       | 619/2133 [14:20<44:44,  1.77s/it]
 29%|██▉       | 620/2133 [14:22<47:05,  1.87s/it]
 29%|██▉       | 621/2133 [14:24<47:11,  1.87s/it]
 29%|██▉       | 622/2133 [14:26<44:53,  1.78s/it]
 29%|██▉       | 623/2133 [14:27<42:40,  1.70s/it]
 29%|██▉       | 624/2133 [14:29<43:48,  1.74s/it]
 29%|██▉       | 625/2133 [14:30<41:57,  1.67s/it]
 29%|██▉       | 626/2133 [14:32<40:44,  1.62s/it]
 29%|██▉       | 627/2133 [14:34<41:04,  1.64s/it]
 29%|██▉       | 628/2133 [14:35<39:37,  1.58s/it]
 29%|██▉       | 629/2133 [14:36<38:41,  1.54s/it]
 30%|██▉       | 630/2133 [14:38<38:41,  1.54s/it]
 30%|██▉       | 631/2133 [14:40<38:47,  1.55s/it]
 30%|██▉       | 632/2133 [14:41<38:55,  1.56s/it]
 30%|██▉       | 633/2133 [14:43<37:55,  1.52s/it]
 30%|██▉       | 634/2133 [14:44<38:42,  1.55s/it]
 30%|██▉       | 635/2133 [14:46<38:58,  1.56s/it]
 30%|██▉       | 636/2133 [14:47<38:47,  1.55s/it]
 30%|██▉       | 637/2133 [14:49<39:33,  1.59s/it]
 30%|██▉       | 638/2133 [14:51<39:50,  1.60s/it]
 30%|██▉       | 639/2133 [14:52<39:26,  1.58s/it]
 30%|███       | 640/2133 [14:54<42:51,  1.72s/it]
 30%|███       | 641/2133 [14:56<43:01,  1.73s/it]
 30%|███       | 642/2133 [14:58<47:33,  1.91s/it]
 30%|███       | 643/2133 [15:00<46:34,  1.88s/it]
 30%|███       | 644/2133 [15:01<42:36,  1.72s/it]
 30%|███       | 645/2133 [15:03<43:40,  1.76s/it]
 30%|███       | 646/2133 [15:05<42:45,  1.73s/it]
 30%|███       | 647/2133 [15:11<1:13:33,  2.97s/it]
 30%|███       | 648/2133 [15:19<1:50:48,  4.48s/it]
 30%|███       | 649/2133 [15:25<2:03:39,  5.00s/it]
 30%|███       | 650/2133 [15:26<1:37:09,  3.93s/it]
 31%|███       | 651/2133 [15:28<1:16:53,  3.11s/it]
 31%|███       | 652/2133 [15:29<1:03:12,  2.56s/it]
 31%|███       | 653/2133 [15:30<54:22,  2.20s/it]  
 31%|███       | 654/2133 [15:32<48:18,  1.96s/it]
 31%|███       | 655/2133 [15:33<44:47,  1.82s/it]
 31%|███       | 656/2133 [15:35<41:41,  1.69s/it]
 31%|███       | 657/2133 [15:36<39:42,  1.61s/it]
 31%|███       | 658/2133 [15:37<38:10,  1.55s/it]
 31%|███       | 659/2133 [15:39<36:07,  1.47s/it]
 31%|███       | 660/2133 [15:40<35:11,  1.43s/it]
 31%|███       | 661/2133 [15:41<33:29,  1.37s/it]
 31%|███       | 662/2133 [15:43<34:38,  1.41s/it]
 31%|███       | 663/2133 [15:44<33:54,  1.38s/it]
 31%|███       | 664/2133 [15:45<32:56,  1.35s/it]
 31%|███       | 665/2133 [15:47<31:49,  1.30s/it]
 31%|███       | 666/2133 [15:48<32:14,  1.32s/it]
 31%|███▏      | 667/2133 [15:49<32:05,  1.31s/it]
 31%|███▏      | 668/2133 [15:51<32:59,  1.35s/it]
 31%|███▏      | 669/2133 [15:52<31:39,  1.30s/it]
 31%|███▏      | 670/2133 [15:53<32:29,  1.33s/it]
 31%|███▏      | 671/2133 [15:55<34:49,  1.43s/it]
 32%|███▏      | 672/2133 [15:56<33:14,  1.37s/it]
 32%|███▏      | 673/2133 [15:58<33:38,  1.38s/it]
 32%|███▏      | 674/2133 [15:59<33:50,  1.39s/it]
 32%|███▏      | 675/2133 [16:00<32:57,  1.36s/it]
 32%|███▏      | 676/2133 [16:06<1:04:20,  2.65s/it]
 32%|███▏      | 677/2133 [16:14<1:42:02,  4.21s/it]
 32%|███▏      | 678/2133 [16:20<1:53:42,  4.69s/it]
 32%|███▏      | 679/2133 [16:21<1:28:00,  3.63s/it]
 32%|███▏      | 680/2133 [16:22<1:11:03,  2.93s/it]
 32%|███▏      | 681/2133 [16:23<59:24,  2.46s/it]  
 32%|███▏      | 682/2133 [16:25<52:01,  2.15s/it]
 32%|███▏      | 683/2133 [16:26<45:54,  1.90s/it]
 32%|███▏      | 684/2133 [16:27<42:05,  1.74s/it]
 32%|███▏      | 685/2133 [16:29<38:56,  1.61s/it]
 32%|███▏      | 686/2133 [16:30<35:53,  1.49s/it]
 32%|███▏      | 687/2133 [16:31<33:39,  1.40s/it]
 32%|███▏      | 688/2133 [16:32<32:22,  1.34s/it]
 32%|███▏      | 689/2133 [16:34<31:18,  1.30s/it]
 32%|███▏      | 690/2133 [16:35<31:09,  1.30s/it]
 32%|███▏      | 691/2133 [16:36<31:51,  1.33s/it]
 32%|███▏      | 692/2133 [16:38<31:31,  1.31s/it]
 32%|███▏      | 693/2133 [16:39<30:55,  1.29s/it]
 33%|███▎      | 694/2133 [16:41<34:29,  1.44s/it]
 33%|███▎      | 695/2133 [16:42<32:07,  1.34s/it]
 33%|███▎      | 696/2133 [16:43<34:10,  1.43s/it]
 33%|███▎      | 697/2133 [16:45<34:25,  1.44s/it]
 33%|███▎      | 698/2133 [16:46<35:14,  1.47s/it]
 33%|███▎      | 699/2133 [16:48<34:44,  1.45s/it]
 33%|███▎      | 700/2133 [16:49<34:00,  1.42s/it]
 33%|███▎      | 701/2133 [16:51<34:34,  1.45s/it]
 33%|███▎      | 702/2133 [16:53<41:14,  1.73s/it]
 33%|███▎      | 703/2133 [16:55<43:08,  1.81s/it]
 33%|███▎      | 704/2133 [16:57<44:02,  1.85s/it]
 33%|███▎      | 705/2133 [16:58<41:32,  1.75s/it]
 33%|███▎      | 706/2133 [17:00<41:53,  1.76s/it]
 33%|███▎      | 707/2133 [17:03<46:01,  1.94s/it]
 33%|███▎      | 708/2133 [17:05<47:32,  2.00s/it]
 33%|███▎      | 709/2133 [17:06<43:13,  1.82s/it]
 33%|███▎      | 710/2133 [17:08<44:47,  1.89s/it]
 33%|███▎      | 711/2133 [17:09<34:40,  1.46s/it]
 33%|███▎      | 712/2133 [17:11<40:07,  1.69s/it]
 33%|███▎      | 713/2133 [17:13<40:17,  1.70s/it]
 33%|███▎      | 714/2133 [17:15<44:00,  1.86s/it]
 34%|███▎      | 715/2133 [17:16<42:45,  1.81s/it]
 34%|███▎      | 716/2133 [17:18<42:09,  1.79s/it]
 34%|███▎      | 717/2133 [17:20<42:42,  1.81s/it]
 34%|███▎      | 718/2133 [17:22<41:22,  1.75s/it]
 34%|███▎      | 719/2133 [17:24<41:40,  1.77s/it]
 34%|███▍      | 720/2133 [17:25<42:35,  1.81s/it]
 34%|███▍      | 721/2133 [17:27<42:59,  1.83s/it]
 34%|███▍      | 722/2133 [17:29<43:42,  1.86s/it]
 34%|███▍      | 723/2133 [17:32<46:39,  1.99s/it]
 34%|███▍      | 724/2133 [17:33<42:28,  1.81s/it]
 34%|███▍      | 725/2133 [17:35<41:25,  1.77s/it]
 34%|███▍      | 726/2133 [17:36<41:44,  1.78s/it]
 34%|███▍      | 727/2133 [17:39<44:20,  1.89s/it]
 34%|███▍      | 728/2133 [17:40<43:31,  1.86s/it]
 34%|███▍      | 729/2133 [17:42<41:34,  1.78s/it]
 34%|███▍      | 730/2133 [17:44<44:11,  1.89s/it]
 34%|███▍      | 731/2133 [17:46<42:58,  1.84s/it]
 34%|███▍      | 732/2133 [17:48<42:48,  1.83s/it]
 34%|███▍      | 733/2133 [17:49<41:44,  1.79s/it]
 34%|███▍      | 734/2133 [17:52<46:13,  1.98s/it]
 34%|███▍      | 735/2133 [17:54<49:13,  2.11s/it]
 35%|███▍      | 736/2133 [17:57<52:12,  2.24s/it]
 35%|███▍      | 737/2133 [18:05<1:37:48,  4.20s/it]
 35%|███▍      | 738/2133 [18:14<2:05:30,  5.40s/it]
 35%|███▍      | 739/2133 [18:21<2:20:18,  6.04s/it]
 35%|███▍      | 740/2133 [18:23<1:47:57,  4.65s/it]
 35%|███▍      | 741/2133 [18:24<1:24:50,  3.66s/it]
 35%|███▍      | 742/2133 [18:25<1:08:44,  2.96s/it]
 35%|███▍      | 743/2133 [18:26<56:29,  2.44s/it]  
 35%|███▍      | 744/2133 [18:28<50:14,  2.17s/it]
 35%|███▍      | 745/2133 [18:29<45:11,  1.95s/it]
 35%|███▍      | 746/2133 [18:31<40:47,  1.76s/it]
 35%|███▌      | 747/2133 [18:32<39:12,  1.70s/it]
 35%|███▌      | 748/2133 [18:34<35:54,  1.56s/it]
 35%|███▌      | 749/2133 [18:35<34:50,  1.51s/it]
 35%|███▌      | 750/2133 [18:36<33:11,  1.44s/it]
 35%|███▌      | 751/2133 [18:38<32:55,  1.43s/it]
 35%|███▌      | 752/2133 [18:39<33:56,  1.47s/it]
 35%|███▌      | 753/2133 [18:41<36:31,  1.59s/it]
